C:\usr\src\TralliValli\scripts>"C:\Program Files\Git\bin\bash.exe" -c "cd /c/usr/src/TralliValli/scripts && ./create-issues.sh"
📋 Creating GitHub issues for TralliValli project
Repository: optiklab/TralliValli

🎯 Creating milestones...
{
  "url": "https://api.github.com/repos/optiklab/TralliValli/milestones/1",
  "html_url": "https://github.com/optiklab/TralliValli/milestone/1",
  "labels_url": "https://api.github.com/repos/optiklab/TralliValli/milestones/1/labels",
  "id": 14653488,
  "node_id": "MI_kwDORDK-Ic4A35gw",
  "number": 1,
  "title": "Phase 1: Backend Foundation",
  "description": "Core backend infrastructure: .NET solution, Docker, MongoDB, RabbitMQ, authentication",
  "creator": {
    "login": "optiklab",
    "id": 934368,
    "node_id": "MDQ6VXNlcjkzNDM2OA==",
    "avatar_url": "https://avatars.githubusercontent.com/u/934368?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/optiklab",
    "html_url": "https://github.com/optiklab",
    "followers_url": "https://api.github.com/users/optiklab/followers",
    "following_url": "https://api.github.com/users/optiklab/following{/other_user}",
    "gists_url": "https://api.github.com/users/optiklab/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/optiklab/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/optiklab/subscriptions",
    "organizations_url": "https://api.github.com/users/optiklab/orgs",
    "repos_url": "https://api.github.com/users/optiklab/repos",
    "events_url": "https://api.github.com/users/optiklab/events{/privacy}",
    "received_events_url": "https://api.github.com/users/optiklab/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "open_issues": 0,
  "closed_issues": 0,
  "state": "open",
  "created_at": "2026-01-28T13:47:05Z",
  "updated_at": "2026-01-28T13:47:05Z",
  "due_on": null,
  "closed_at": null
}
{
  "url": "https://api.github.com/repos/optiklab/TralliValli/milestones/2",
  "html_url": "https://github.com/optiklab/TralliValli/milestone/2",
  "labels_url": "https://api.github.com/repos/optiklab/TralliValli/milestones/2/labels",
  "id": 14653490,
  "node_id": "MI_kwDORDK-Ic4A35gy",
  "number": 2,
  "title": "Phase 2: Real-Time Messaging",
  "description": "SignalR hub, message processing, presence tracking, conversation management",
  "creator": {
    "login": "optiklab",
    "id": 934368,
    "node_id": "MDQ6VXNlcjkzNDM2OA==",
    "avatar_url": "https://avatars.githubusercontent.com/u/934368?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/optiklab",
    "html_url": "https://github.com/optiklab",
    "followers_url": "https://api.github.com/users/optiklab/followers",
    "following_url": "https://api.github.com/users/optiklab/following{/other_user}",
    "gists_url": "https://api.github.com/users/optiklab/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/optiklab/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/optiklab/subscriptions",
    "organizations_url": "https://api.github.com/users/optiklab/orgs",
    "repos_url": "https://api.github.com/users/optiklab/repos",
    "events_url": "https://api.github.com/users/optiklab/events{/privacy}",
    "received_events_url": "https://api.github.com/users/optiklab/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "open_issues": 0,
  "closed_issues": 0,
  "state": "open",
  "created_at": "2026-01-28T13:47:07Z",
  "updated_at": "2026-01-28T13:47:07Z",
  "due_on": null,
  "closed_at": null
}
{
